cad.test.before_dct,53,53,286,0,0.000000,0.000000,0.000000,2167
cad.event.before_dct,129,116,112,13,0.000000,0.000000,0.000000,2108
diabetes.mention.continuing,354,343,20,11,0.000000,0.000000,0.000000,2030
smoker.past,113,108,49,5,0.000000,0.000000,0.000000,1165
hypertension.high_bp.during_dct,175,161,202,14,0.000000,0.000000,0.000000,1317
hypertension.mention.continuing,364,360,18,4,0.000000,0.000000,0.000000,1113
medication.insulin.continuing,127,122,26,5,0.000000,0.000000,0.000000,1319
medication.beta_blocker.continuing,269,258,41,11,0.000000,0.000000,0.000000,1059
cad.mention.continuing,170,165,54,5,0.000000,0.000000,0.000000,1102
medication.aspirin.continuing,256,249,33,7,0.000000,0.000000,0.000000,860
medication.statin.continuing,265,251,27,14,0.000000,0.000000,0.000000,818
medication.ace_inhibitor.continuing,197,186,28,11,0.000000,0.000000,0.000000,621
smoker.never,120,100,27,20,0.000000,0.000000,0.000000,614
hyperlipidemia.mention.continuing,237,230,18,7,0.000000,0.000000,0.000000,586
diabetes.a1c.before_dct,71,56,41,15,0.000000,0.000000,0.000000,544
medication.metformin.continuing,111,111,28,0,0.000000,0.000000,0.000000,327
smoker.current,33,13,10,20,0.000000,0.000000,0.000000,393
cad.symptom.before_dct,38,22,73,16,0.000000,0.000000,0.000000,387
medication.calcium_channel_blocker.continuing,122,114,17,8,0.000000,0.000000,0.000000,326
medication.sulfonylureas.continuing,94,90,8,4,0.000000,0.000000,0.000000,350
cad.test.during_dct,6,0,15,6,0.000000,0.000000,0.000000,258
obese.mention.continuing,79,77,18,2,0.000000,0.000000,0.000000,307
family_hist.present,19,4,16,15,0.000000,0.000000,0.000000,232
medication.nitrate.continuing,81,67,10,14,0.000000,0.000000,0.000000,229
medication.thienopyridine.continuing,88,86,16,2,0.000000,0.000000,0.000000,189
medication.arb.continuing,61,52,6,9,0.000000,0.000000,0.000000,250
medication.diuretic.continuing,69,62,32,7,0.000000,0.000000,0.000000,219
hypertension.high_bp.before_dct,20,9,43,11,0.000000,0.000000,0.000000,242
cad.symptom.during_dct,23,0,0,23,0.000000,0.000000,0.000000,145
diabetes.glucose.before_dct,18,3,11,15,0.000000,0.000000,0.000000,134
cad.event.during_dct,9,0,0,9,0.000000,0.000000,0.000000,140
medication.thiazolidinedione.continuing,19,18,5,1,0.000000,0.000000,0.000000,60
medication.fibrate.continuing,29,18,1,11,0.000000,0.000000,0.000000,40
hyperlipidemia.high_ldl.before_dct,26,13,24,13,0.000000,0.000000,0.000000,54
medication.nitrate.before_dct,10,0,3,10,0.000000,0.000000,0.000000,71
medication.nitrate.during_dct,14,4,7,10,0.000000,0.000000,0.000000,79
medication.metformin.before_dct,14,0,0,14,0.000000,0.000000,0.000000,42
medication.diuretic.before_dct,11,0,0,11,0.000000,0.000000,0.000000,50
medication.beta_blocker.after_dct,9,0,0,9,0.000000,0.000000,0.000000,67
diabetes.a1c.during_dct,11,2,6,9,0.000000,0.000000,0.000000,69
medication.statin.before_dct,9,0,0,9,0.000000,0.000000,0.000000,55
diabetes.glucose.during_dct,15,2,8,13,0.000000,0.000000,0.000000,52
medication.ace_inhibitor.before_dct,12,0,0,12,0.000000,0.000000,0.000000,41
hyperlipidemia.high_chol..before_dct,9,1,5,8,0.000000,0.000000,0.000000,32
smoker.ever,3,0,0,3,0.000000,0.000000,0.000000,47
medication.statin.after_dct,12,0,0,12,0.000000,0.000000,0.000000,44
